BaseUrl,IsInStock,MPN,Model,PriceIncTax,QuantityAvailable,SKU,ShopSourceID,Title,Url
umart.com.au,false,MY2H2X/A,MY2H2X/A,"1,649.0",Null,54656,,Apple 12.9 inch iPad Pro - WiFi 128GB - Space Grey (MY2H2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---WiFi-128GB---Space-Grey--MY2H2X-A_54656G.html
umart.com.au,false,MY2J2X/A,MY2J2X/A,"1,649.0",Null,54657,,Apple 12.9 inch iPad Pro - WiFi 128GB - Silver (MY2J2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---WiFi-128GB---Silver--MY2J2X-A_54657G.html
umart.com.au,false,MYFY2X/A,MYFY2X/A,"1,129.0",Null,57134,,Apple 10.9 inch iPad Air - WiFi 256GB - Sky Blue (MYFY2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-10-9-inch-iPad-Air---WiFi-256GB---Sky-Blue--MYFY2X-A_57134G.html
umart.com.au,false,MQGJ2FE/A,MQGJ2FE/A,26.0,Null,53066,,Apple USB C to Lightning 1m Sync/Charge Cable (MQGJ2FE/A),https://www.umart.com.au/https://www.umart.com.au/Apple-USB-C-to-Lightning-1m-Sync-Charge-Cable--MQGJ2FE-A_53066G.html
umart.com.au,false,MU172X/A,MU172X/A,"1,669.0",Null,48249,,Apple MU172X/A 11-inch iPad Pro Wi-Fi + Cellular 256GB Silver,https://www.umart.com.au/https://www.umart.com.au/Apple-MU172X-A-11-inch-iPad-Pro-Wi-Fi-+-Cellular-256GB-Silver_48249G.html
umart.com.au,false,MUX62X/A,MUX62X/A,799.0,Null,51714,,Apple 7.9 inch iPad mini - WiFi + Cellular 64GB - Silver (MUX62X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-7-9-inch-iPad-mini---WiFi-+-Cellular-64GB---Silver--MUX62X-A_51714G.html
umart.com.au,false,MUXE2X/A,MUXE2X/A,"1,019.0",Null,51712,,Apple 7.9 inch iPad mini - WiFi + Cellular 256GB - Gold (MUXE2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-7-9-inch-iPad-mini---WiFi-+-Cellular-256GB---Gold--MUXE2X-A_51712G.html
umart.com.au,false,MUX52X/A,MUX52X/A,799.0,Null,51713,,Apple 7.9 inch  iPad mini - WiFi + Cellular 64GB - Space Grey (MUX52X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-7-9-inch--iPad-mini---WiFi-+-Cellular-64GB---Space-Grey--MUX52X-A_51713G.html
umart.com.au,false,MUU32X/A,MUU32X/A,819.0,Null,50748,,Apple 7.9 inch iPad Mini - WiFi 256GB - Space Grey (MUU32X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-7-9-inch-iPad-Mini---WiFi-256GB---Space-Grey--MUU32X-A_50748G.html
umart.com.au,false,MTXU2X/A,MTXU2X/A,"1,578.0",Null,48089,,Apple MTXU2X/A 11-inch iPad Pro Wi-Fi 512GB Silver,https://www.umart.com.au/https://www.umart.com.au/Apple-MTXU2X-A-11-inch-iPad-Pro-Wi-Fi-512GB-Silver_48089G.html
umart.com.au,false,MR932X/A,MR932X/A,"3,254.0",Null,44648,,Apple 15in MacBook Pro 2018 - 2.2GHz Intel i7 256GB - Space Grey (MR932X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-15in-MacBook-Pro-2018---2-2GHz-Intel-i7-256GB---Space-Grey--MR932X-A_44648G.html
umart.com.au,false,MUU52X/A,MUU52X/A,818.0,Null,50663,,Apple 7.9 inch iPad Mini - WiFi 256GB - Silver (MUU52X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-7-9-inch-iPad-Mini---WiFi-256GB---Silver--MUU52X-A_50663G.html
umart.com.au,false,MUX72X/A,MUX72X/A,799.0,Null,51715,,Apple 7.9 inch iPad mini - WiFi + Cellular 64GB - Gold (MUX72X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-7-9-inch-iPad-mini---WiFi-+-Cellular-64GB---Gold--MUX72X-A_51715G.html
umart.com.au,false,MTXN2X/A,MTXN2X/A,"1,186.0",Null,48084,,Apple MTXN2X/A 11-inch iPad Pro Wi-Fi 64GB Space Grey,https://www.umart.com.au/https://www.umart.com.au/Apple-MTXN2X-A-11-inch-iPad-Pro-Wi-Fi-64GB-Space-Grey_48084G.html
umart.com.au,false,MTJ62X/A,MTJ62X/A,"1,889.0",Null,48079,,Apple MTJ62X/A 12.9-inch iPad Pro Wi-Fi + Cellular 256GB Silver,https://www.umart.com.au/https://www.umart.com.au/Apple-MTJ62X-A-12-9-inch-iPad-Pro-Wi-Fi-+-Cellular-256GB-Silver_48079G.html
umart.com.au,false,MTJV2X/A,MTJV2X/A,"2,569.0",Null,48083,,Apple MTJV2X/A 12.9-inch iPad Pro Wi-Fi + Cellular 1TB Silver,https://www.umart.com.au/https://www.umart.com.au/Apple-MTJV2X-A-12-9-inch-iPad-Pro-Wi-Fi-+-Cellular-1TB-Silver_48083G.html
umart.com.au,false,MTFP2X/A,MTFP2X/A,"1,999.0",Null,48072,,Apple MTFP2X/A 12.9-inch iPad Pro Wi-Fi 512GB Space Grey,https://www.umart.com.au/https://www.umart.com.au/Apple-MTFP2X-A-12-9-inch-iPad-Pro-Wi-Fi-512GB-Space-Grey_48072G.html
umart.com.au,false,MTHV2X/A,MTHV2X/A,"1,959.0",Null,48078,,Apple MTHV2X/A 12.9-inch iPad Pro Wi-Fi + Cellular 256GB Space Grey,https://www.umart.com.au/https://www.umart.com.au/Apple-MTHV2X-A-12-9-inch-iPad-Pro-Wi-Fi-+-Cellular-256GB-Space-Grey_48078G.html
umart.com.au,false,MTHJ2X/A,MTHJ2X/A,"1,699.0",Null,48076,,Apple MTHJ2X/A 12.9-inch iPad Pro Wi-Fi + Cellular 64GB Space Grey,https://www.umart.com.au/https://www.umart.com.au/Apple-MTHJ2X-A-12-9-inch-iPad-Pro-Wi-Fi-+-Cellular-64GB-Space-Grey_48076G.html
umart.com.au,false,MXDC2X/A,MXDC2X/A,"1,459.0",Null,54582,,Apple 11 inch iPad Pro - WiFi 256GB - Space Grey (MXDC2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---WiFi-256GB---Space-Grey--MXDC2X-A_54582G.html
umart.com.au,false,MJ1M2AM/A,MJ1M2AM/A,28.0,Null,45757,,Apple MJ1M2AM/A USB-C Male to USB-A Female Adaptor,https://www.umart.com.au/https://www.umart.com.au/Apple-MJ1M2AM-A-USB-C-Male-to-USB-A-Female-Adaptor_45757G.html
umart.com.au,false,MYH52X/A,MYH52X/A,"1,329.0",Null,57138,,Apple 10.9 inch iPad Air - WiFi + Cellular 256GB - Rose Gold (MYH52X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-10-9-inch-iPad-Air---WiFi-+-Cellular-256GB---Rose-Gold--MYH52X-A_57138G.html
umart.com.au,false,MXF62X/A,MXF62X/A,"1,829.0",Null,54589,,Apple 12.9 inch iPad Pro - WiFi + Cellular 256GB - Silver (MXF62X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---WiFi-+-Cellular-256GB---Silver--MXF62X-A_54589G.html
umart.com.au,false,MHNH3X/A,MHNH3X/A,"1,799.0",Null,59183,,Apple 12.9 inch iPad Pro - Apple M1 WiFi 256GB - Space Grey (MHNH3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-256GB---Space-Grey--MHNH3X-A_59183G.html
umart.com.au,false,MYH22X/A,MYH22X/A,"1,329.0",Null,57136,,Apple 10.9 inch iPad Air - WiFi + Cellular 256GB - Space Grey (MYH22X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-10-9-inch-iPad-Air---WiFi-+-Cellular-256GB---Space-Grey--MYH22X-A_57136G.html
umart.com.au,false,MHNF3X/A,MHNF3X/A,"1,649.0",Null,59181,,Apple 12.9 inch iPad Pro - Apple M1 WiFi 128GB - Space Grey (MHNF3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-128GB---Space-Grey--MHNF3X-A_59181G.html
umart.com.au,false,MYFQ2X/A,MYFQ2X/A,899.0,Null,57124,,Apple 10.9 inch iPad Air - WiFi 64GB - Sky Blue (MYFQ2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-10-9-inch-iPad-Air---WiFi-64GB---Sky-Blue--MYFQ2X-A_57124G.html
umart.com.au,false,MYH72X/A,MYH72X/A,"1,329.0",Null,57140,,Apple 10.9 inch iPad Air - WiFi + Cellular 256GB - Green (MYH72X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-10-9-inch-iPad-Air---WiFi-+-Cellular-256GB---Green--MYH72X-A_57140G.html
umart.com.au,false,MHNG3X/A,MHNG3X/A,"1,649.0",Null,59182,,Apple 12.9 inch iPad Pro - Apple M1 WiFi 128GB - Silver (MHNG3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-128GB---Silver--MHNG3X-A_59182G.html
umart.com.au,false,MWPF2X/A,MWPF2X/A,"9,999.0",Null,56958,,Apple Pro Display XDR - Nano Texture Glass,https://www.umart.com.au/https://www.umart.com.au/Apple-Pro-Display-XDR---Nano-Texture-Glass_56958G.html
umart.com.au,false,MWPE2X/A,MWPE2X/A,"8,499.0",Null,56957,,Apple Pro Display XDR - Standard Glass,https://www.umart.com.au/https://www.umart.com.au/Apple-Pro-Display-XDR---Standard-Glass_56957G.html
umart.com.au,false,MYMK2X/A,MYMK2X/A,696.0,Null,56882,,Apple 10.2 inch iPad - Wi-Fi + Cellular 32GB - Gold (MYMK2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-10-2-inch-iPad---Wi-Fi-+-Cellular-32GB---Gold--MYMK2X-A_56882G.html
umart.com.au,false,MXK72X/A,MXK72X/A,"1,849.0",Null,55242,,Apple 13in MacBook Pro - 1.4GHz 8th Gen Intel i5 512GB - Silver (MXK72X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-13in-MacBook-Pro---1-4GHz-8th-Gen-Intel-i5-512GB---Silver--MXK72X-A_55242G.html
umart.com.au,false,MWTL2X/A,MWTL2X/A,"1,399.0",Null,55534,,Apple 13in MacBook Air - 1.1GHz 10th Gen Intel i3 256GB - Gold (MWTL2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-13in-MacBook-Air---1-1GHz-10th-Gen-Intel-i3-256GB---Gold--MWTL2X-A_55534G.html
umart.com.au,false,MYLE2X/A,MYLE2X/A,649.0,Null,56830,,Apple 10.2 inch iPad - Wi-Fi 128GB - Silver (MYLE2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-10-2-inch-iPad---Wi-Fi-128GB---Silver--MYLE2X-A_56830G.html
umart.com.au,false,MXK52X/A,MXK52X/A,"2,069.0",Null,55241,,Apple 13in MacBook Pro - 1.4GHz 8th Gen Intel i5 512GB - Space Grey (MXK52X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-13in-MacBook-Pro---1-4GHz-8th-Gen-Intel-i5-512GB---Space-Grey--MXK52X-A_55241G.html
umart.com.au,false,MXDF2X/A,MXDF2X/A,"1,699.0",Null,55195,,Apple 11 inch iPad Pro - WiFi 512GB - Silver (MXDF2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---WiFi-512GB---Silver--MXDF2X-A_55195G.html
umart.com.au,false,MHNK3X/A,MHNK3X/A,"2,099.0",Null,59185,,Apple 12.9 inch iPad Pro - Apple M1 WiFi 512GB - Space Grey (MHNK3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-512GB---Space-Grey--MHNK3X-A_59185G.html
umart.com.au,false,MXAT2X/A,MXAT2X/A,"1,819.0",Null,54651,,Apple 12.9 inch iPad Pro - WiFi 256GB - Space Grey (MXAT2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---WiFi-256GB---Space-Grey--MXAT2X-A_54651G.html
umart.com.au,false,MXFA2X/A,MXFA2X/A,"2,399.0",Null,54592,,Apple 12.9 inch iPad Pro - WiFi + Cellular 1TB - Silver (MXFA2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---WiFi-+-Cellular-1TB---Silver--MXFA2X-A_54592G.html
umart.com.au,false,MHR43X/A,MHR43X/A,"1,899.0",Null,59201,,Apple 12.9 inch iPad Pro - Apple M1 WiFi + Cellular 128GB - Space Grey (MHR43X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-128GB---Space-Grey--MHR43X-A_59201G.html
umart.com.au,false,MHR83X/A,MHR83X/A,"2,349.0",Null,59205,,Apple 12.9 inch iPad Pro - Apple M1 WiFi + Cellular 512GB - Space Grey (MHR83X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-512GB---Space-Grey--MHR83X-A_59205G.html
umart.com.au,false,MHR63X/A,MHR63X/A,"2,049.0",Null,59203,,Apple 12.9 inch iPad Pro - Apple M1 WiFi + Cellular 256GB - Space Grey (MHR63X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-256GB---Space-Grey--MHR63X-A_59203G.html
umart.com.au,false,MHR53X/A,MHR53X/A,"1,899.0",Null,59202,,Apple 12.9 inch iPad Pro - Apple M1 WiFi + Cellular 128GB - Silver (MHR53X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-128GB---Silver--MHR53X-A_59202G.html
umart.com.au,false,MHRA3X/A,MHRA3X/A,"2,949.0",Null,59207,,Apple 12.9 inch iPad Pro - Apple M1 WiFi + Cellular 1TB - Space Grey (MHRA3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-1TB---Space-Grey--MHRA3X-A_59207G.html
umart.com.au,false,MHR93X/A,MHR93X/A,"2,349.0",Null,59206,,Apple 12.9 inch iPad Pro - Apple M1 WiFi + Cellular 512GB - Silver (MHR93X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-512GB---Silver--MHR93X-A_59206G.html
umart.com.au,false,MHR73X/A,MHR73X/A,"2,049.0",Null,59204,,Apple 12.9 inch iPad Pro - Apple M1 WiFi + Cellular 256GB - Silver (MHR73X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-256GB---Silver--MHR73X-A_59204G.html
umart.com.au,false,MHR23X/A,MHR23X/A,"2,849.0",Null,59199,,Apple 11 inch iPad Pro - Apple M1 WiFi 2TB - Space Grey (MHR23X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---Apple-M1-WiFi-2TB---Space-Grey--MHR23X-A_59199G.html
umart.com.au,false,MHR03X/A,MHR03X/A,"2,249.0",Null,59198,,Apple 11 inch iPad Pro - Apple M1 WiFi 1TB - Silver MHR03X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---Apple-M1-WiFi-1TB---Silver-MHR03X-A_59198G.html
umart.com.au,false,MHQY3X/A,MHQY3X/A,"2,249.0",Null,59197,,Apple 11 inch iPad Pro - Apple M1 WiFi 1TB - Space Grey (MHQY3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---Apple-M1-WiFi-1TB---Space-Grey--MHQY3X-A_59197G.html
umart.com.au,false,MHQX3X/A,MHQX3X/A,"1,649.0",Null,59196,,Apple 11 inch iPad Pro - Apple M1 WiFi 512GB - Silver (MHQX3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---Apple-M1-WiFi-512GB---Silver--MHQX3X-A_59196G.html
umart.com.au,false,MHR33X/A,MHR33X/A,"2,849.0",Null,59200,,Apple 11 inch iPad Pro - Apple M1 WiFi 2TB - Silver (MHR33X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---Apple-M1-WiFi-2TB---Silver--MHR33X-A_59200G.html
umart.com.au,false,MHQR3X/A,MHQR3X/A,"1,199.0",Null,59191,,Apple 11 inch iPad Pro - Apple M1 WiFi 128GB - Space Grey (MHQR3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---Apple-M1-WiFi-128GB---Space-Grey--MHQR3X-A_59191G.html
umart.com.au,false,MHNL3X/A,MHNL3X/A,"2,099.0",Null,59186,,Apple 12.9 inch iPad Pro - Apple M1 WiFi 512GB - Silver (MHNL3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-512GB---Silver--MHNL3X-A_59186G.html
umart.com.au,false,MHNQ3X/A,MHNQ3X/A,"3,299.0",Null,59190,,Apple 12.9 inch iPad Pro - Apple M1 WiFi 2TB - Silver (MHNQ3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-2TB---Silver--MHNQ3X-A_59190G.html
umart.com.au,false,MHNP3X/A,MHNP3X/A,"3,299.0",Null,59189,,Apple 12.9 inch iPad Pro - Apple M1 WiFi 2TB - Space Grey (MHNP3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-2TB---Space-Grey--MHNP3X-A_59189G.html
umart.com.au,false,MHNN3X/A,MHNN3X/A,"2,699.0",Null,59188,,Apple 12.9 inch iPad Pro - Apple M1 WiFi 1TB - Silver (MHNN3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-1TB---Silver--MHNN3X-A_59188G.html
umart.com.au,false,MHRC3X/A,MHRC3X/A,"2,949.0",Null,59208,,Apple 12.9 inch iPad Pro - Apple M1 WiFi + Cellular 1TB - Silver (MHRC3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-1TB---Silver--MHRC3X-A_59208G.html
umart.com.au,false,MHRD3X/A,MHRD3X/A,"3,549.0",Null,59209,,Apple 12.9 inch iPad Pro - Apple M1 WiFi + Cellular 2TB - Space Grey (MHRD3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-2TB---Space-Grey--MHRD3X-A_59209G.html
umart.com.au,false,MHNM3X/A,MHNM3X/A,"2,699.0",Null,59187,,Apple 12.9 inch iPad Pro - Apple M1 WiFi 1TB - Space Grey (MHNM3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-1TB---Space-Grey--MHNM3X-A_59187G.html
umart.com.au,false,MGPK3X/A,MGPK3X/A,"2,199.0",Null,59228,,Apple 24 in iMac - Apple M1 8 Core GPU 256GB - Blue (MGPK3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-24-in-iMac---Apple-M1-8-Core-GPU-256GB---Blue--MGPK3X-A_59228G.html
umart.com.au,false,MJV83X/A,MJV83X/A,"1,899.0",Null,59233,,Apple 24 in iMac - Apple M1 7 Core GPU 256GB - Green (MJV83X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-24-in-iMac---Apple-M1-7-Core-GPU-256GB---Green--MJV83X-A_59233G.html
umart.com.au,false,MJQL3ZA/A,MJQL3ZA/A,549.0,Null,59223,,Apple Magic Keyboard for iPad Pro 12.9 inch (5th Gen) - White,https://www.umart.com.au/https://www.umart.com.au/Apple-Magic-Keyboard-for-iPad-Pro-12-9-inch--5th-Gen----White_59223G.html
umart.com.au,false,MGPC3X/A,MGPC3X/A,"2,199.0",Null,59224,,Apple 24 in iMac - Apple M1 8 Core GPU 256GB - Silver (MGPC3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-24-in-iMac---Apple-M1-8-Core-GPU-256GB---Silver--MGPC3X-A_59224G.html
umart.com.au,false,MGPL3X/A,MGPL3X/A,"2,499.0",Null,59229,,Apple 24 in iMac - Apple M1 8 Core GPU 512GB - Blue (MGPL3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-24-in-iMac---Apple-M1-8-Core-GPU-512GB---Blue--MGPL3X-A_59229G.html
umart.com.au,false,MGPD3X/A,MGPD3X/A,"2,499.0",Null,59225,,Apple 24 in iMac - Apple M1 8 Core GPU 512GB - Silver (MGPD3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-24-in-iMac---Apple-M1-8-Core-GPU-512GB---Silver--MGPD3X-A_59225G.html
umart.com.au,false,MGPJ3X/A,MGPJ3X/A,"2,499.0",Null,59227,,Apple 24 in iMac - Apple M1 8 Core GPU 512GB - Green (MGPJ3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-24-in-iMac---Apple-M1-8-Core-GPU-512GB---Green--MGPJ3X-A_59227G.html
umart.com.au,false,MHRE3X/A,MHRE3X/A,"3,549.0",Null,59210,,Apple 12.9 inch iPad Pro - Apple M1 WiFi + Cellular 2TB - Silver (MHRE3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-12-9-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-2TB---Silver--MHRE3X-A_59210G.html
umart.com.au,false,MJQJ3ZA/A,MJQJ3ZA/A,449.0,Null,59221,,Apple Magic Keyboard for iPad Pro 11-inch (3rd gen) and iPad Air (4th gen) - White,https://www.umart.com.au/https://www.umart.com.au/Apple-Magic-Keyboard-for-iPad-Pro-11-inch--3rd-gen--and-iPad-Air--4th-gen----White_59221G.html
umart.com.au,false,MJQK3ZA/A,MJQK3ZA/A,549.0,Null,59222,,Apple Magic Keyboard for iPad Pro 12.9 inch (5th Gen) - Black,https://www.umart.com.au/https://www.umart.com.au/Apple-Magic-Keyboard-for-iPad-Pro-12-9-inch--5th-Gen----Black_59222G.html
umart.com.au,false,MHWF3X/A,MHWF3X/A,"3,099.0",Null,59220,,Apple 11 inch iPad Pro - Apple M1 WiFi + Cellular 2TB - Silver (MHWF3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-2TB---Silver--MHWF3X-A_59220G.html
umart.com.au,false,MHJ23FE/A,MHJ23FE/A,55.0,Null,59240,,Apple AirTag Leather Key Ring - Baltic Blue,https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag-Leather-Key-Ring---Baltic-Blue_59240G.html
umart.com.au,false,MHWE3X/A,MHWE3X/A,"3,099.0",Null,59219,,Apple 11 inch iPad Pro - Apple M1 WiFi + Cellular 2TB - Space Grey (MHWE3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-2TB---Space-Grey--MHWE3X-A_59219G.html
umart.com.au,false,MHW73X/A,MHW73X/A,"1,599.0",Null,59213,,Apple 11 inch iPad Pro - Apple M1 WiFi + Cellular 256GB - Space Grey (MHW73X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-11-inch-iPad-Pro---Apple-M1-WiFi-+-Cellular-256GB---Space-Grey--MHW73X-A_59213G.html
umart.com.au,false,MHJ03FE/A,MHJ03FE/A,45.0,Null,59239,,Apple AirTag Loop - Deep Navy,https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag-Loop---Deep-Navy_59239G.html
umart.com.au,false,MX542ZP/A,MX542ZP/A,149.0,Null,59238,,Apple AirTag (4 Pack),https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag--4-Pack_59238G.html
umart.com.au,false,MJV93X/A,MJV93X/A,"1,899.0",Null,59234,,Apple 24 in iMac - Apple M1 7 Core GPU 256GB - Blue (MJV93X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-24-in-iMac---Apple-M1-7-Core-GPU-256GB---Blue--MJV93X-A_59234G.html
umart.com.au,false,MJVA3X/A,MJVA3X/A,"1,899.0",Null,59235,,Apple 24 in iMac - Apple M1 7 Core GPU 256GB - Pink (MJVA3X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-24-in-iMac---Apple-M1-7-Core-GPU-256GB---Pink--MJVA3X-A_59235G.html
umart.com.au,false,MXNG2X/A,MXNG2X/A,"1,699.0",Null,59236,,Apple Mac Mini - Intel Core i5 3.0GHz 6 Core 512GB (MXNG2X/A),https://www.umart.com.au/https://www.umart.com.au/Apple-Mac-Mini---Intel-Core-i5-3-0GHz-6-Core-512GB--MXNG2X-A_59236G.html
umart.com.au,false,MX532ZP/A,MX532ZP/A,45.0,Null,59237,,Apple AirTag (1 Pack),https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag--1-Pack_59237G.html
umart.com.au,false,MK0V3FE/A,MK0V3FE/A,59.0,Null,59241,,Apple AirTag Leather Loop - RED,https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag-Leather-Loop---RED_59241G.html
umart.com.au,false,MX4F2FE/A,MX4F2FE/A,45.0,Null,59246,,Apple AirTag Loop - White,https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag-Loop---White_59246G.html
umart.com.au,false,MX4A2FE/A,MX4A2FE/A,59.0,Null,59245,,Apple AirTag Leather Loop - Saddle Brown,https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag-Leather-Loop---Saddle-Brown_59245G.html
umart.com.au,false,MK0W3FE/A,MK0W3FE/A,45.0,Null,59242,,Apple AirTag Loop - Sunflower,https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag-Loop---Sunflower_59242G.html
umart.com.au,false,MK103FE/A,MK103FE/A,55.0,Null,59244,,Apple AirTag Leather Key Ring - RED,https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag-Leather-Key-Ring---RED_59244G.html
umart.com.au,false,MK0X3FE/A,MK0X3FE/A,45.0,Null,59243,,Apple AirTag Loop - Electric Orange,https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag-Loop---Electric-Orange_59243G.html
umart.com.au,false,MX4M2FE/A,MX4M2FE/A,55.0,Null,59247,,Apple AirTag Leather Key Ring - Saddle Brown,https://www.umart.com.au/https://www.umart.com.au/Apple-AirTag-Leather-Key-Ring---Saddle-Brown_59247G.html
